path,hash
assets/wynnvp/sounds/recoverthepast-alchemist-1.ogg,4293582765
assets/wynnvp/sounds/recoverthepast-alchemist-2.ogg,607826326
assets/wynnvp/sounds/recoverthepast-caid-1.ogg,1097334701
assets/wynnvp/sounds/recoverthepast-caid-10.ogg,1980560270
assets/wynnvp/sounds/recoverthepast-caid-2.ogg,3987958747
assets/wynnvp/sounds/recoverthepast-caid-3.ogg,2520650820
assets/wynnvp/sounds/recoverthepast-caid-4.ogg,2967156714
assets/wynnvp/sounds/recoverthepast-caid-5.ogg,4203881264
assets/wynnvp/sounds/recoverthepast-caid-6.ogg,1879678353
assets/wynnvp/sounds/recoverthepast-caid-7.ogg,3309462213
assets/wynnvp/sounds/recoverthepast-caid-8.ogg,54477197
assets/wynnvp/sounds/recoverthepast-caid-9.ogg,1861606963
assets/wynnvp/sounds/recoverthepast-cara-1.ogg,219248034
assets/wynnvp/sounds/recoverthepast-drpicard-1.ogg,3353014419
assets/wynnvp/sounds/recoverthepast-drpicard-10.ogg,3127414828
assets/wynnvp/sounds/recoverthepast-drpicard-11.ogg,1617932448
assets/wynnvp/sounds/recoverthepast-drpicard-12.ogg,1219556782
assets/wynnvp/sounds/recoverthepast-drpicard-13.ogg,1033618493
assets/wynnvp/sounds/recoverthepast-drpicard-14.ogg,2170420895
assets/wynnvp/sounds/recoverthepast-drpicard-15.ogg,3105316215
assets/wynnvp/sounds/recoverthepast-drpicard-16.ogg,2661892382
assets/wynnvp/sounds/recoverthepast-drpicard-17.ogg,3651751102
assets/wynnvp/sounds/recoverthepast-drpicard-18.ogg,255265155
assets/wynnvp/sounds/recoverthepast-drpicard-19.ogg,2381512166
assets/wynnvp/sounds/recoverthepast-drpicard-2.ogg,3203430092
assets/wynnvp/sounds/recoverthepast-drpicard-20.ogg,605118584
assets/wynnvp/sounds/recoverthepast-drpicard-21.ogg,781942519
assets/wynnvp/sounds/recoverthepast-drpicard-3.ogg,2384071343
assets/wynnvp/sounds/recoverthepast-drpicard-4.ogg,1288910028
assets/wynnvp/sounds/recoverthepast-drpicard-5.ogg,1535255584
assets/wynnvp/sounds/recoverthepast-drpicard-6.ogg,1128862635
assets/wynnvp/sounds/recoverthepast-drpicard-7.ogg,3916677826
assets/wynnvp/sounds/recoverthepast-drpicard-8.ogg,1086598506
assets/wynnvp/sounds/recoverthepast-drpicard-9.ogg,2790570646
assets/wynnvp/sounds/recoverthepast-edwin-1.ogg,2489129676
assets/wynnvp/sounds/recoverthepast-edwin-2.ogg,1558405305
assets/wynnvp/sounds/recoverthepast-edwin-3.ogg,2142730958
assets/wynnvp/sounds/recoverthepast-edwin-4.ogg,34693538
assets/wynnvp/sounds/recoverthepast-edwin-5.ogg,3253685526
assets/wynnvp/sounds/recoverthepast-edwin-6.ogg,588414357
assets/wynnvp/sounds/recoverthepast-edwin-7.ogg,73673393
assets/wynnvp/sounds/recoverthepast-edwin-8.ogg,3247834976
assets/wynnvp/sounds/recoverthepast-heine-1.ogg,3988073532
assets/wynnvp/sounds/recoverthepast-heine-2.ogg,3053793066
assets/wynnvp/sounds/recoverthepast-imperialguard-1.ogg,4206423706
assets/wynnvp/sounds/recoverthepast-imperialguard-10.ogg,1087541894
assets/wynnvp/sounds/recoverthepast-imperialguard-11.ogg,2559896455
assets/wynnvp/sounds/recoverthepast-imperialguard-12.ogg,314098593
assets/wynnvp/sounds/recoverthepast-imperialguard-2.ogg,4067818838
assets/wynnvp/sounds/recoverthepast-imperialguard-3.ogg,4232986260
assets/wynnvp/sounds/recoverthepast-imperialguard-4.ogg,1162075897
assets/wynnvp/sounds/recoverthepast-imperialguard-5.ogg,637142217
assets/wynnvp/sounds/recoverthepast-imperialguard-6.ogg,3203131755
assets/wynnvp/sounds/recoverthepast-imperialguard-7.ogg,3154736083
assets/wynnvp/sounds/recoverthepast-imperialguard-8.ogg,2656020927
assets/wynnvp/sounds/recoverthepast-imperialguard-9.ogg,2760486111
assets/wynnvp/sounds/recoverthepast-reynauld-1.ogg,2594917503
assets/wynnvp/sounds/recoverthepast-reynauld-2.ogg,1223885231
assets/wynnvp/sounds/recoverthepast-reynauld-3.ogg,1425976773
assets/wynnvp/sounds/recoverthepast-reynauld-4.ogg,334200425
assets/wynnvp/sounds/recoverthepast-reynauld-5.ogg,2535524724
assets/wynnvp/sounds/recoverthepast-sailorcaid-1.ogg,3378030050
assets/wynnvp/sounds/recoverthepast-sailorcaid-2.ogg,3107888418
assets/wynnvp/sounds/recoverthepast-scoutreynauld-1.ogg,2910478301
assets/wynnvp/sounds/recoverthepast-scoutreynauld-10.ogg,3180903766
assets/wynnvp/sounds/recoverthepast-scoutreynauld-11.ogg,2026449036
assets/wynnvp/sounds/recoverthepast-scoutreynauld-12.ogg,1831191003
assets/wynnvp/sounds/recoverthepast-scoutreynauld-13.ogg,1394758575
assets/wynnvp/sounds/recoverthepast-scoutreynauld-14.ogg,2801841233
assets/wynnvp/sounds/recoverthepast-scoutreynauld-15.ogg,2962562631
assets/wynnvp/sounds/recoverthepast-scoutreynauld-16.ogg,1933559699
assets/wynnvp/sounds/recoverthepast-scoutreynauld-2.ogg,155652804
assets/wynnvp/sounds/recoverthepast-scoutreynauld-3.ogg,3857955000
assets/wynnvp/sounds/recoverthepast-scoutreynauld-4.ogg,748626835
assets/wynnvp/sounds/recoverthepast-scoutreynauld-5.ogg,3755152349
assets/wynnvp/sounds/recoverthepast-scoutreynauld-6.ogg,3652941682
assets/wynnvp/sounds/recoverthepast-scoutreynauld-7.ogg,568032699
assets/wynnvp/sounds/recoverthepast-scoutreynauld-8.ogg,4289494104
assets/wynnvp/sounds/recoverthepast-scoutreynauld-9.ogg,1777367748
assets/wynnvp/sounds/redbeardsbooty-argus-1.ogg,4128346851
assets/wynnvp/sounds/redbeardsbooty-argus-2.ogg,2098424610
assets/wynnvp/sounds/redbeardsbooty-argus-3.ogg,1305002930
assets/wynnvp/sounds/redbeardsbooty-argus-4.ogg,1696089533
assets/wynnvp/sounds/redbeardsbooty-argus-5.ogg,4241454801
assets/wynnvp/sounds/redbeardsbooty-karkun-1.ogg,1240368255
assets/wynnvp/sounds/redbeardsbooty-karkun-2.ogg,3009658622
assets/wynnvp/sounds/redbeardsbooty-karkun-3.ogg,4129459508
assets/wynnvp/sounds/redbeardsbooty-karkun-4.ogg,3957217718
assets/wynnvp/sounds/redbeardsbooty-karkun-5.ogg,3447326652
assets/wynnvp/sounds/redbeardsbooty-karkun-6.ogg,2703623463
assets/wynnvp/sounds/redbeardsbooty-karkun-7.ogg,825150450
assets/wynnvp/sounds/redbeardsbooty-karkun-8.ogg,850086651
assets/wynnvp/sounds/redbeardsbooty-karkun-9.ogg,1233743497
assets/wynnvp/sounds/redbeardsbooty-marston-1.ogg,2947580441
assets/wynnvp/sounds/redbeardsbooty-marston-2.ogg,457649141
assets/wynnvp/sounds/redbeardsbooty-martim-1.ogg,2748614593
assets/wynnvp/sounds/redbeardsbooty-martim-2.ogg,1288416857
assets/wynnvp/sounds/redbeardsbooty-martim-3.ogg,1037122273
assets/wynnvp/sounds/redbeardsbooty-martim-4.ogg,2212958264
assets/wynnvp/sounds/redbeardsbooty-martim-5.ogg,1210871672
assets/wynnvp/sounds/redbeardsbooty-martim-6.ogg,344190723
assets/wynnvp/sounds/redbeardsbooty-martim-7.ogg,1489459745
assets/wynnvp/sounds/reincarnation-batleu-1.ogg,2294503653
assets/wynnvp/sounds/reincarnation-batleu-2.ogg,1879289195
assets/wynnvp/sounds/reincarnation-batleu-3.ogg,3979806713
assets/wynnvp/sounds/reincarnation-bob-1.ogg,1822674176
assets/wynnvp/sounds/riseofthequartron-dado-1.ogg,4093593845
assets/wynnvp/sounds/riseofthequartron-dado-2.ogg,1057029932
assets/wynnvp/sounds/riseofthequartron-dado-3.ogg,1186283484
assets/wynnvp/sounds/riseofthequartron-dado-4.ogg,2632628319
assets/wynnvp/sounds/riseofthequartron-guard-1.ogg,1205060467
assets/wynnvp/sounds/riseofthequartron-guard-2.ogg,2861847136
assets/wynnvp/sounds/riseofthequartron-guard-3.ogg,2061695467
assets/wynnvp/sounds/riseofthequartron-guard-4.ogg,32371115
assets/wynnvp/sounds/riseofthequartron-guard-5.ogg,1711926473
assets/wynnvp/sounds/riseofthequartron-harnort-1.ogg,1803193281
assets/wynnvp/sounds/riseofthequartron-harnort-10.ogg,3911729105
assets/wynnvp/sounds/riseofthequartron-harnort-11.ogg,2545711467
assets/wynnvp/sounds/riseofthequartron-harnort-12.ogg,2281628406
assets/wynnvp/sounds/riseofthequartron-harnort-13.ogg,2968105246
assets/wynnvp/sounds/riseofthequartron-harnort-14.ogg,3627690580
assets/wynnvp/sounds/riseofthequartron-harnort-2.ogg,4133455330
assets/wynnvp/sounds/riseofthequartron-harnort-3.ogg,3392188347
assets/wynnvp/sounds/riseofthequartron-harnort-4.ogg,228570309
assets/wynnvp/sounds/riseofthequartron-harnort-5.ogg,2211553062
assets/wynnvp/sounds/riseofthequartron-harnort-6.ogg,131777777
assets/wynnvp/sounds/riseofthequartron-harnort-7.ogg,1019368297
assets/wynnvp/sounds/riseofthequartron-harnort-8.ogg,3736845830
assets/wynnvp/sounds/riseofthequartron-harnort-9.ogg,1006217491
assets/wynnvp/sounds/riseofthequartron-lari-1.ogg,3452733093
assets/wynnvp/sounds/riseofthequartron-lari-2.ogg,1530778393
assets/wynnvp/sounds/riseofthequartron-lari-3.ogg,2423798022
assets/wynnvp/sounds/riseofthequartron-lari-4.ogg,569771675
assets/wynnvp/sounds/riseofthequartron-lari-5.ogg,899425114
assets/wynnvp/sounds/riseofthequartron-lari-6.ogg,1404224587
assets/wynnvp/sounds/riseofthequartron-lari-7.ogg,2618798344
assets/wynnvp/sounds/riseofthequartron-lari-8.ogg,2775457940
assets/wynnvp/sounds/riseofthequartron-lari-9.ogg,2941151594
assets/wynnvp/sounds/riseofthequartron-nasea-1.ogg,3680716667
assets/wynnvp/sounds/riseofthequartron-nasea-10.ogg,2590937662
assets/wynnvp/sounds/riseofthequartron-nasea-11.ogg,2442626826
assets/wynnvp/sounds/riseofthequartron-nasea-12.ogg,1213485744
assets/wynnvp/sounds/riseofthequartron-nasea-13.ogg,1112707005
assets/wynnvp/sounds/riseofthequartron-nasea-14.ogg,1354934371
assets/wynnvp/sounds/riseofthequartron-nasea-15.ogg,1393373481
assets/wynnvp/sounds/riseofthequartron-nasea-2.ogg,2030469584
assets/wynnvp/sounds/riseofthequartron-nasea-3.ogg,3751145019
assets/wynnvp/sounds/riseofthequartron-nasea-4.ogg,3241525227
assets/wynnvp/sounds/riseofthequartron-nasea-5.ogg,2315130626
assets/wynnvp/sounds/riseofthequartron-nasea-6.ogg,2372548882
assets/wynnvp/sounds/riseofthequartron-nasea-7.ogg,1211843668
assets/wynnvp/sounds/riseofthequartron-nasea-8.ogg,3744639693
assets/wynnvp/sounds/riseofthequartron-nasea-9.ogg,800406388
assets/wynnvp/sounds/riseofthequartron-popo-1.ogg,3362717416
assets/wynnvp/sounds/riseofthequartron-popo-2.ogg,929668620
assets/wynnvp/sounds/rol1wormholes-lari-1.ogg,716074786
assets/wynnvp/sounds/rol1wormholes-lari-10.ogg,2098911049
assets/wynnvp/sounds/rol1wormholes-lari-11.ogg,1424449399
assets/wynnvp/sounds/rol1wormholes-lari-12.ogg,4099588647
assets/wynnvp/sounds/rol1wormholes-lari-13.ogg,2825722614
assets/wynnvp/sounds/rol1wormholes-lari-14.ogg,4046574752
assets/wynnvp/sounds/rol1wormholes-lari-15.ogg,3642339828
assets/wynnvp/sounds/rol1wormholes-lari-16.ogg,971820074
assets/wynnvp/sounds/rol1wormholes-lari-17.ogg,3666526191
assets/wynnvp/sounds/rol1wormholes-lari-18.ogg,2405299556
assets/wynnvp/sounds/rol1wormholes-lari-19.ogg,732670390
assets/wynnvp/sounds/rol1wormholes-lari-2.ogg,3495547357
assets/wynnvp/sounds/rol1wormholes-lari-20.ogg,1853514537
assets/wynnvp/sounds/rol1wormholes-lari-21.ogg,2088101040
assets/wynnvp/sounds/rol1wormholes-lari-22.ogg,3634967026
assets/wynnvp/sounds/rol1wormholes-lari-23.ogg,688326543
assets/wynnvp/sounds/rol1wormholes-lari-24.ogg,2983425909
assets/wynnvp/sounds/rol1wormholes-lari-25.ogg,2701509881
assets/wynnvp/sounds/rol1wormholes-lari-26.ogg,3210148509
assets/wynnvp/sounds/rol1wormholes-lari-27.ogg,2226409315
assets/wynnvp/sounds/rol1wormholes-lari-28.ogg,2537762067
assets/wynnvp/sounds/rol1wormholes-lari-29.ogg,3278939776
assets/wynnvp/sounds/rol1wormholes-lari-3.ogg,1016149397
assets/wynnvp/sounds/rol1wormholes-lari-30.ogg,2135893062
assets/wynnvp/sounds/rol1wormholes-lari-31.ogg,3312688861
assets/wynnvp/sounds/rol1wormholes-lari-32.ogg,187402473
assets/wynnvp/sounds/rol1wormholes-lari-33.ogg,3641823154
assets/wynnvp/sounds/rol1wormholes-lari-34.ogg,2712331559
assets/wynnvp/sounds/rol1wormholes-lari-35.ogg,2238570152
assets/wynnvp/sounds/rol1wormholes-lari-36.ogg,1168923454
assets/wynnvp/sounds/rol1wormholes-lari-37.ogg,2755278881
assets/wynnvp/sounds/rol1wormholes-lari-38.ogg,928649300
assets/wynnvp/sounds/rol1wormholes-lari-39.ogg,1714985162
assets/wynnvp/sounds/rol1wormholes-lari-4.ogg,1919632905
assets/wynnvp/sounds/rol1wormholes-lari-40.ogg,2304428352
assets/wynnvp/sounds/rol1wormholes-lari-41.ogg,2929237924
assets/wynnvp/sounds/rol1wormholes-lari-42.ogg,2445817635
assets/wynnvp/sounds/rol1wormholes-lari-43.ogg,3659277794
assets/wynnvp/sounds/rol1wormholes-lari-44.ogg,1731227536
assets/wynnvp/sounds/rol1wormholes-lari-45.ogg,7571829
assets/wynnvp/sounds/rol1wormholes-lari-46.ogg,3453711375
assets/wynnvp/sounds/rol1wormholes-lari-47.ogg,4015455783
assets/wynnvp/sounds/rol1wormholes-lari-48.ogg,165492196
assets/wynnvp/sounds/rol1wormholes-lari-49.ogg,3518787350
assets/wynnvp/sounds/rol1wormholes-lari-5.ogg,3534993714
assets/wynnvp/sounds/rol1wormholes-lari-50.ogg,1809598750
assets/wynnvp/sounds/rol1wormholes-lari-51.ogg,1672781778
assets/wynnvp/sounds/rol1wormholes-lari-52.ogg,3210256308
assets/wynnvp/sounds/rol1wormholes-lari-53.ogg,3114639733
assets/wynnvp/sounds/rol1wormholes-lari-54.ogg,3137573574
assets/wynnvp/sounds/rol1wormholes-lari-55.ogg,1045660427
assets/wynnvp/sounds/rol1wormholes-lari-56.ogg,1959838336
assets/wynnvp/sounds/rol1wormholes-lari-57.ogg,1227893801
assets/wynnvp/sounds/rol1wormholes-lari-58.ogg,2891481253
assets/wynnvp/sounds/rol1wormholes-lari-59.ogg,3786199153
assets/wynnvp/sounds/rol1wormholes-lari-6.ogg,4002451804
assets/wynnvp/sounds/rol1wormholes-lari-60.ogg,817048985
assets/wynnvp/sounds/rol1wormholes-lari-61.ogg,2870202813
assets/wynnvp/sounds/rol1wormholes-lari-62.ogg,4136105157
assets/wynnvp/sounds/rol1wormholes-lari-7.ogg,1834679080
assets/wynnvp/sounds/rol1wormholes-lari-8.ogg,2846407378
assets/wynnvp/sounds/rol1wormholes-lari-9.ogg,419783092
assets/wynnvp/sounds/rol1wormholes-malo-1.ogg,3029565257
assets/wynnvp/sounds/rol1wormholes-malo-10.ogg,1441178866
assets/wynnvp/sounds/rol1wormholes-malo-11.ogg,3246486327
assets/wynnvp/sounds/rol1wormholes-malo-12.ogg,1469034712
assets/wynnvp/sounds/rol1wormholes-malo-13.ogg,2431034806
assets/wynnvp/sounds/rol1wormholes-malo-14.ogg,3487593104
assets/wynnvp/sounds/rol1wormholes-malo-15.ogg,4063294734
assets/wynnvp/sounds/rol1wormholes-malo-2.ogg,390143955
assets/wynnvp/sounds/rol1wormholes-malo-3.ogg,3706026776
assets/wynnvp/sounds/rol1wormholes-malo-4.ogg,1616876759
assets/wynnvp/sounds/rol1wormholes-malo-5.ogg,3555000056
assets/wynnvp/sounds/rol1wormholes-malo-6.ogg,3949144698
assets/wynnvp/sounds/rol1wormholes-malo-7.ogg,3116926723
assets/wynnvp/sounds/rol1wormholes-malo-8.ogg,857164817
assets/wynnvp/sounds/rol1wormholes-malo-9.ogg,2848859591
assets/wynnvp/sounds/rol1wormholes-worker-1.ogg,3406918364
assets/wynnvp/sounds/rol2taproot-drurelix-1.ogg,362135455
assets/wynnvp/sounds/rol2taproot-drurelix-2.ogg,3279400380
assets/wynnvp/sounds/rol2taproot-drurelix-3.ogg,4105775474
assets/wynnvp/sounds/rol2taproot-drurelix-4.ogg,1691354822
assets/wynnvp/sounds/rol2taproot-lari-1.ogg,1494461784
assets/wynnvp/sounds/rol2taproot-lari-10.ogg,191434739
assets/wynnvp/sounds/rol2taproot-lari-11.ogg,1733113957
assets/wynnvp/sounds/rol2taproot-lari-12.ogg,3458481360
assets/wynnvp/sounds/rol2taproot-lari-13.ogg,4159284291
assets/wynnvp/sounds/rol2taproot-lari-14.ogg,1746555022
assets/wynnvp/sounds/rol2taproot-lari-15.ogg,3528493291
assets/wynnvp/sounds/rol2taproot-lari-16.ogg,2595707471
assets/wynnvp/sounds/rol2taproot-lari-17.ogg,372309605
assets/wynnvp/sounds/rol2taproot-lari-18.ogg,1676665003
assets/wynnvp/sounds/rol2taproot-lari-19.ogg,2042567531
assets/wynnvp/sounds/rol2taproot-lari-2.ogg,4115844001
assets/wynnvp/sounds/rol2taproot-lari-20.ogg,2887255957
assets/wynnvp/sounds/rol2taproot-lari-21.ogg,3618372973
assets/wynnvp/sounds/rol2taproot-lari-22.ogg,1985637107
assets/wynnvp/sounds/rol2taproot-lari-23.ogg,897049895
assets/wynnvp/sounds/rol2taproot-lari-24.ogg,2379469434
assets/wynnvp/sounds/rol2taproot-lari-25.ogg,3717996636
assets/wynnvp/sounds/rol2taproot-lari-26.ogg,1438882861
assets/wynnvp/sounds/rol2taproot-lari-27.ogg,647306374
assets/wynnvp/sounds/rol2taproot-lari-28.ogg,391994942
assets/wynnvp/sounds/rol2taproot-lari-29.ogg,1572382074
assets/wynnvp/sounds/rol2taproot-lari-3.ogg,3916173036
assets/wynnvp/sounds/rol2taproot-lari-30.ogg,2501050603
assets/wynnvp/sounds/rol2taproot-lari-31.ogg,3992955123
assets/wynnvp/sounds/rol2taproot-lari-32.ogg,591428531
assets/wynnvp/sounds/rol2taproot-lari-33.ogg,2214785946
assets/wynnvp/sounds/rol2taproot-lari-34.ogg,1103188220
assets/wynnvp/sounds/rol2taproot-lari-35.ogg,3656804378
assets/wynnvp/sounds/rol2taproot-lari-36.ogg,3521700797
assets/wynnvp/sounds/rol2taproot-lari-37.ogg,1837683189
assets/wynnvp/sounds/rol2taproot-lari-38.ogg,3203154865
assets/wynnvp/sounds/rol2taproot-lari-39.ogg,1303926614
assets/wynnvp/sounds/rol2taproot-lari-4.ogg,2616387021
assets/wynnvp/sounds/rol2taproot-lari-40.ogg,1531006255
assets/wynnvp/sounds/rol2taproot-lari-41.ogg,3925801830
assets/wynnvp/sounds/rol2taproot-lari-42.ogg,4090099304
assets/wynnvp/sounds/rol2taproot-lari-43.ogg,4050955098
assets/wynnvp/sounds/rol2taproot-lari-44.ogg,1610568967
assets/wynnvp/sounds/rol2taproot-lari-45.ogg,1079703666
assets/wynnvp/sounds/rol2taproot-lari-46.ogg,3012865274
assets/wynnvp/sounds/rol2taproot-lari-47.ogg,1560861660
assets/wynnvp/sounds/rol2taproot-lari-48.ogg,3410091407
assets/wynnvp/sounds/rol2taproot-lari-49.ogg,2991596268
assets/wynnvp/sounds/rol2taproot-lari-5.ogg,2657514473
assets/wynnvp/sounds/rol2taproot-lari-50.ogg,3963045834
assets/wynnvp/sounds/rol2taproot-lari-51.ogg,1719682210
assets/wynnvp/sounds/rol2taproot-lari-52.ogg,2465233072
assets/wynnvp/sounds/rol2taproot-lari-53.ogg,343277839
assets/wynnvp/sounds/rol2taproot-lari-54.ogg,2555621183
assets/wynnvp/sounds/rol2taproot-lari-6.ogg,3564680352
assets/wynnvp/sounds/rol2taproot-lari-7.ogg,3254443873
assets/wynnvp/sounds/rol2taproot-lari-8.ogg,1900934044
assets/wynnvp/sounds/rol2taproot-lari-9.ogg,437312029
assets/wynnvp/sounds/rol2taproot-mayor-1.ogg,3065884345
assets/wynnvp/sounds/rol2taproot-mayor-2.ogg,1385403073
assets/wynnvp/sounds/rol2taproot-mayor-3.ogg,1624851707
assets/wynnvp/sounds/rol2taproot-mayor-4.ogg,416103560
assets/wynnvp/sounds/rol2taproot-orphion-1.ogg,648362980
assets/wynnvp/sounds/rol2taproot-orphion-10.ogg,3531177759
assets/wynnvp/sounds/rol2taproot-orphion-11.ogg,3105054590
assets/wynnvp/sounds/rol2taproot-orphion-12.ogg,3442330469
assets/wynnvp/sounds/rol2taproot-orphion-13.ogg,4285013338
assets/wynnvp/sounds/rol2taproot-orphion-14.ogg,3140686937
assets/wynnvp/sounds/rol2taproot-orphion-15.ogg,489211714
assets/wynnvp/sounds/rol2taproot-orphion-16.ogg,3556589158
assets/wynnvp/sounds/rol2taproot-orphion-17.ogg,1900553289
assets/wynnvp/sounds/rol2taproot-orphion-18.ogg,3311453764
assets/wynnvp/sounds/rol2taproot-orphion-19.ogg,2070207126
assets/wynnvp/sounds/rol2taproot-orphion-2.ogg,1985270552
assets/wynnvp/sounds/rol2taproot-orphion-20.ogg,2502847739
assets/wynnvp/sounds/rol2taproot-orphion-21.ogg,2307499610
assets/wynnvp/sounds/rol2taproot-orphion-22.ogg,1786464091
assets/wynnvp/sounds/rol2taproot-orphion-23.ogg,1652586206
assets/wynnvp/sounds/rol2taproot-orphion-24.ogg,1943043587
assets/wynnvp/sounds/rol2taproot-orphion-25.ogg,2755057378
assets/wynnvp/sounds/rol2taproot-orphion-26.ogg,2981418384
assets/wynnvp/sounds/rol2taproot-orphion-27.ogg,1315984796
assets/wynnvp/sounds/rol2taproot-orphion-28.ogg,551537688
assets/wynnvp/sounds/rol2taproot-orphion-29.ogg,657890441
assets/wynnvp/sounds/rol2taproot-orphion-3.ogg,2369055683
assets/wynnvp/sounds/rol2taproot-orphion-30.ogg,243697267
assets/wynnvp/sounds/rol2taproot-orphion-4.ogg,1358502536
assets/wynnvp/sounds/rol2taproot-orphion-5.ogg,256740156
assets/wynnvp/sounds/rol2taproot-orphion-6.ogg,3885062587
assets/wynnvp/sounds/rol2taproot-orphion-7.ogg,1101416177
assets/wynnvp/sounds/rol2taproot-orphion-8.ogg,4265291267
assets/wynnvp/sounds/rol2taproot-orphion-9.ogg,1140500632
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-1.ogg,330306922
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-10.ogg,3164522339
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-11.ogg,1455171961
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-12.ogg,2377742473
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-13.ogg,2640125802
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-14.ogg,2257848970
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-15.ogg,455505082
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-16.ogg,1946108473
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-17.ogg,359002598
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-18.ogg,2679290042
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-19.ogg,2605428091
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-2.ogg,3431120340
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-20.ogg,3953142086
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-21.ogg,3824596358
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-22.ogg,1890214255
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-23.ogg,49009102
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-24.ogg,4276540558
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-25.ogg,3716093927
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-26.ogg,1919336464
